"place"
"Andreanof Islands, Aleutian Islands, Alaska"
"Komandorskiye Ostrova, Russia region"
"New Britain region, Papua New Guinea"
"Samar, Philippines"
"Rat Islands, Aleutian Islands, Alaska"
"Vanuatu region"
"near the south coast of Honshu, Japan"
"Molucca Sea"
"Kermadec Islands region"
"Kermadec Islands region"
"central Mid-Atlantic Ridge"
"Vanuatu"
"off the west coast of the South Island of New Zealand"
"off the east coast of Honshu, Japan"
"eastern New Guinea region, Papua New Guinea"
"Molucca Sea"
"Bougainville region, Papua New Guinea"
"Philippine Islands region"
"Hokkaido, Japan region"
"Samoa Islands region"
"southwestern Siberia, Russia"
"Kermadec Islands, New Zealand"
"Hokkaido, Japan region"
"southwestern Siberia, Russia"
"southwestern Siberia, Russia"
"Hokkaido, Japan region"
"Hokkaido, Japan region"
"Dominican Republic"
"Myanmar"
"southeast of the Loyalty Islands"
"central East Pacific Rise"
"Tonga"
"Primor'ye, Russia"
"southern East Pacific Rise"
"South Island of New Zealand"
"Greece-Albania border region"
"Scotia Sea"
"Primor'ye, Russia"
"Fiji region"
"eastern Honshu, Japan"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Carlsberg Ridge"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Bismarck Sea"
"Rat Islands, Aleutian Islands, Alaska"
"Coquimbo, Chile"
"Amazonas, Brazil"
"Kamchatka Peninsula, Russia"
"Rat Islands, Aleutian Islands, Alaska"
"Bougainville region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Mauritius - Reunion region"
"Moro Gulf, Mindanao, Philippines"
"Halmahera, Indonesia"
"near the east coast of Honshu, Japan"
"northern Algeria"
"off the coast of Colima, Mexico"
"North Atlantic Ocean"
"Vanuatu"
"Molucca Sea"
"Prince Edward Islands region"
"Kepulauan Talaud, Indonesia"
"Halmahera, Indonesia"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"Tonga"
"eastern Turkey"
"Vanuatu"
"Kuril Islands"
"Bouvet Island region"
"northern Qinghai, China"
"south of Panama"
"northern Mid-Atlantic Ridge"
"New Britain region, Papua New Guinea"
"Seram, Indonesia"
"Tonga"
"Flores region, Indonesia"
"Solomon Islands"
"Rat Islands, Aleutian Islands, Alaska"
"Rat Islands, Aleutian Islands, Alaska"
"off the east coast of the Kamchatka Peninsula, Russia"
"Tonga"
"near the north coast of Papua, Indonesia"
"Gulf of California"
"New Ireland region, Papua New Guinea"
"Halmahera, Indonesia"
"southern Mid-Atlantic Ridge"
"southern Xinjiang, China"
"Unimak Island region, Alaska"
"Samar, Philippines"
"near the north coast of New Guinea, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Prince Edward Islands region"
"eastern Turkey"
"offshore Colima, Mexico"
"offshore Guatemala"
"Solomon Islands"
"off the coast of Oregon"
"New Ireland region, Papua New Guinea"
"Fiji region"
"Mindanao, Philippines"
"Bismarck Sea"
"South Sandwich Islands region"
"South Sandwich Islands region"
"New Ireland region, Papua New Guinea"
"Papua, Indonesia"
"south of the Fiji Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"northwestern Kashmir"
"northwest of the Kuril Islands"
"South Georgia Island region"
"South Sandwich Islands region"
"Rat Islands, Aleutian Islands, Alaska"
"Central Alaska"
"near the east coast of Honshu, Japan"
"Simeulue, Indonesia"
"Simeulue, Indonesia"
"Bismarck Sea"
"Lac Kivu region, Congo-Rwanda-Uganda"
"Central Alaska"
"Fiji region"
"Kuril Islands"
"Pacific-Antarctic Ridge"
"Papua, Indonesia"
"Fiji region"
"near the east coast of the Kamchatka Peninsula, Russia"
"Hokkaido, Japan region"
"Samoa Islands region"
"Philippine Islands region"
"Acre, Brazil"
"Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"Sumbawa region, Indonesia"
"Fiji region"
"Gulf of California"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"San Juan, Argentina"
"near the north coast of Papua, Indonesia"
"near the north coast of New Guinea, Papua New Guinea"
"Heilongjiang, China"
"Andaman Islands, India region"
"near the north coast of New Guinea, Papua New Guinea"
"Kuril Islands"
"Izu Islands, Japan region"
"south of the Fiji Islands"
"south of the Fiji Islands"
"Fiji region"
"Sulawesi, Indonesia"
"Rota region, Northern Mariana Islands"
"Palau region"
"Fiji region"
"Izu Islands, Japan region"
"south of Panama"
"South Sandwich Islands region"
"Pacific-Antarctic Ridge"
"eastern New Guinea region, Papua New Guinea"
"south of the Fiji Islands"
"Santa Cruz Islands"
"Jilin-Heilongjiang border region, China"
"Sunda Strait, Indonesia"
"western Iran"
"Coquimbo, Chile"
"Santa Cruz Islands"
"Costa Rica"
"southeast Indian Ridge"
"State of Yap, Federated States of Micronesia"
"Admiralty Islands region, Papua New Guinea"
"Taiwan region"
"south of Alaska"
"Taiwan"
"Mid-Indian Ridge"
"Tonga"
"Guam region"
"southern East Pacific Rise"
"Atacama, Chile"
"offshore Guerrero, Mexico"
"Vanuatu"
"western Indian-Antarctic Ridge"
"west of Macquarie Island"
"offshore Coquimbo, Chile"
"Taiwan region"
"Antofagasta, Chile"
"southwestern Ryukyu Islands, Japan"
"Hindu Kush region, Afghanistan"
"Banda Sea"
"Mindanao, Philippines"
"Hindu Kush region, Afghanistan"
"Hindu Kush region, Afghanistan"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"western Turkey"
"Tonga"
"Kuril Islands"
"Crete, Greece"
"Chiapas, Mexico"
"New Britain region, Papua New Guinea"
"Sunda Strait, Indonesia"
"New Britain region, Papua New Guinea"
"near the north coast of New Guinea, Papua New Guinea"
"Vanuatu"
"Hindu Kush region, Afghanistan"
"Vanuatu"
"Fiji"
"Mindanao, Philippines"
"Vanuatu"
"Solomon Islands"
"Taiwan region"
"south of Australia"
"Vanuatu"
"Sulawesi, Indonesia"
"Ryukyu Islands, Japan"
"Fiji region"
"eastern Honshu, Japan"
"Chiapas, Mexico"
"Hindu Kush region, Afghanistan"
"Fiji"
"Fiji"
"Banda Sea"
"north of Ascension Island"
"southern Qinghai, China"
"near the coast of Sinaloa, Mexico"
"Panama-Costa Rica border region"
"Fiji region"
"New Britain region, Papua New Guinea"
"Vanuatu"
"off the east coast of the North Island of New Zealand"
"Banda Sea"
"Guam region"
"Haida Gwaii, Canada"
"off the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"near the north coast of New Guinea, Papua New Guinea"
"Tonga"
"Vanuatu"
"Vanuatu"
"Fiji region"
"near the north coast of Papua, Indonesia"
"Pacific-Antarctic Ridge"
"North Indian Ocean"
"Molucca Sea"
"south of Panama"
"Bismarck Sea"
"east of the North Island of New Zealand"
"Hokkaido, Japan region"
"southern East Pacific Rise"
"near the east coast of the Kamchatka Peninsula, Russia"
"Southern Alaska"
"Aegean Sea"
"Tarapaca, Chile"
"New Britain region, Papua New Guinea"
"near the coast of southern Peru"
"near the coast of southern Peru"
"Cochabamba, Bolivia"
"Fiji region"
"Mariana Islands region"
"New Britain region, Papua New Guinea"
"Potosi, Bolivia"
"central East Pacific Rise"
"near the coast of southern Peru"
"near the coast of southern Peru"
"near the coast of southern Peru"
"Andreanof Islands, Aleutian Islands, Alaska"
"eastern New Guinea region, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Solomon Islands"
"Fiji region"
"Java, Indonesia"
"Kuril Islands"
"offshore Colima, Mexico"
"Solomon Islands"
"Pacific-Antarctic Ridge"
"offshore Colima, Mexico"
"Fiji region"
"Solomon Islands"
"Solomon Islands"
"South Sandwich Islands region"
"off the coast of Valparaiso, Chile"
"Kermadec Islands region"
"Kepulauan Kai, Indonesia"
"western Honshu, Japan"
"Banda Sea"
"Macquarie Island region"
"Puget Sound region, Washington"
"El Salvador"
"southeast of the Loyalty Islands"
"southeast of the Loyalty Islands"
"Sea of Okhotsk"
"Hindu Kush region, Afghanistan"
"Molucca Sea"
"Molucca Sea"
"Haida Gwaii Region, Canada"
"Bali Sea"
"south of the Fiji Islands"
"south of the Fiji Islands"
"southern Sumatra, Indonesia"
"El Salvador"
"near the north coast of Papua, Indonesia"
"Gujarat, India"
"Santa Cruz Islands"
"southern Sumatra, Indonesia"
"Mid-Indian Ridge"
"offshore El Salvador"
"Kodiak Island region, Alaska"
"Vanuatu"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Mindanao, Philippines"
"New Britain region, Papua New Guinea"
"Kuril Islands"
"New Britain region, Papua New Guinea"
"D'Entrecasteaux Islands region"
"off the coast of Los Lagos, Chile"
"south of the Mariana Islands"
"Fiji region"
"south of Panama"
"New Britain region, Papua New Guinea"
"Turkmenistan"
"off the coast of Chiapas, Mexico"
"near the coast of Antofagasta, Chile"
"Caspian Sea, offshore Azerbaijan"
"Caspian Sea, offshore Azerbaijan"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"Panama-Colombia border region"
"Bougainville region, Papua New Guinea"
"South Sandwich Islands region"
"South Island of New Zealand"
"Tonga"
"New Ireland region, Papua New Guinea"
"Bonin Islands, Japan region"
"southern East Pacific Rise"
"Sunda Strait, Indonesia"
"Tonga"
"western Honshu, Japan"
"Mindanao, Philippines"
"northern Mid-Atlantic Ridge"
"Vanuatu"
"offshore Sucre, Venezuela"
"off the east coast of Honshu, Japan"
"Lake Tanganyika region, Dem. Republic of the Congo-Tanzania"
"near the coast of Ecuador"
"Tonga"
"southern Sumatra, Indonesia"
"Fiji"
"southern Qinghai, China"
"Tonga"
"Papua region, Indonesia"
"Banda Sea"
"Seram, Indonesia"
"Banda Sea"
"South Atlantic Ocean"
"Kermadec Islands region"
"Fiji region"
"Michoacan, Mexico"
"Vanuatu"
"Banda Sea"
"Bonin Islands, Japan region"
"Sakhalin, Russia"
"Santa Cruz Islands"
"Kermadec Islands region"
"Fiji region"
"Izu Islands, Japan region"
"off the coast of Costa Rica"
"Hindu Kush region, Afghanistan"
"Santa Cruz Islands"
"New Britain region, Papua New Guinea"
"Batan Islands region, Philippines"
"near the south coast of Honshu, Japan"
"Kodiak Island region, Alaska"
"near the south coast of Honshu, Japan"
"Iceland"
"South Indian Ocean"
"Iceland"
"Region Metropolitana, Chile"
"southeast of Shikoku, Japan"
"Kepulauan Talaud, Indonesia"
"south of the Fiji Islands"
"western Indian-Antarctic Ridge"
"Taiwan"
"Izu Islands, Japan region"
"Solomon Islands"
"New Britain region, Papua New Guinea"
"southern Sumatra, Indonesia"
"Myanmar"
"southeast of the Ryukyu Islands, Japan"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"near the east coast of Honshu, Japan"
"off the coast of Oregon"
"Banda Sea"
"Hindu Kush region, Afghanistan"
"Jujuy, Argentina"
"New Britain region, Papua New Guinea"
"Santa Cruz Islands"
"Fiji region"
"Sulawesi, Indonesia"
"Santiago Del Estero, Argentina"
"Santiago Del Estero, Argentina"
"Mauritius - Reunion region"
"Kepulauan Sangihe, Indonesia"
"Volcano Islands, Japan region"
"Chiapas, Mexico"
"south of Australia"
"west of Macquarie Island"
"New Guinea, Papua New Guinea"
"Kepulauan Barat Daya, Indonesia"
"Panama"
"Guam region"
"Vanuatu region"
"New Britain region, Papua New Guinea"
"Kuril Islands"
"Tonga"
"off the coast of Oregon"
"Fiji region"
"Fiji region"
"Tonga"
"Antofagasta, Chile"
"Solomon Islands"
"Luzon, Philippines"
"Southeastern Alaska"
"Santa Cruz Islands"
"Santa Cruz Islands"
"Santa Cruz Islands"
"south of Panama"
"west of Macquarie Island"
"west of Macquarie Island"
"Sunda Strait, Indonesia"
"near the north coast of Papua, Indonesia"
"New Britain region, Papua New Guinea"
"Luzon, Philippines"
"West Chile Rise"
"New Britain region, Papua New Guinea"
"Solomon Islands"
"Tonga"
"Kodiak Island region, Alaska"
"Kodiak Island region, Alaska"
"Cayman Islands region"
"Tarapaca, Chile"
"South Indian Ocean"
"Vanuatu"
"off the coast of Jalisco, Mexico"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"southern East Pacific Rise"
"South Indian Ocean"
"western Turkey"
"northern Sumatra, Indonesia"
"Kuril Islands"
"Hindu Kush region, Afghanistan"
"Taiwan"
"North Island of New Zealand"
"New Ireland region, Papua New Guinea"
"South Sandwich Islands region"
"16km SW of Ludlow, CA"
"Alaska Peninsula"
"near the north coast of Papua, Indonesia"
"Oaxaca, Mexico"
"Komandorskiye Ostrova, Russia region"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Taiwan"
"Vanuatu"
"Potosi, Bolivia"
"Ecuador"
"near the north coast of New Guinea, Papua New Guinea"
"Vanuatu"
"offshore Los Lagos, Chile"
"east of the South Sandwich Islands"
"Costa Rica"
"western Turkey"
"southern Sumatra, Indonesia"
"Sulawesi, Indonesia"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"Kermadec Islands region"
"New Britain region, Papua New Guinea"
"Kermadec Islands region"
"Guatemala"
"Bougainville region, Papua New Guinea"
"Kuril Islands"
"Bonin Islands, Japan region"
"Guerrero, Mexico"
"Mindanao, Philippines"
"Puebla, Mexico"
"offshore Guatemala"
"Vanuatu"
"New Britain region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Papua, Indonesia"
"New Britain region, Papua New Guinea"
"Hokkaido, Japan region"
"New Britain region, Papua New Guinea"
"offshore Guatemala"
"Kodiak Island region, Alaska"
"southern Iran"
"off the coast of Chiapas, Mexico"
"Kermadec Islands region"
"Fiji region"
"south of the Fiji Islands"
"Jilin-Heilongjiang border region, China"
"eastern New Guinea region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"near the coast of southern Peru"
"Vanuatu"
"New Britain region, Papua New Guinea"
"south of Panama"
"Uttaranchal, India"
"Andreanof Islands, Aleutian Islands, Alaska"
"off the east coast of the Kamchatka Peninsula, Russia"
"Fiji region"
"Sulu Archipelago, Philippines"
"southern Iran"
"Minahasa, Sulawesi, Indonesia"
"southeast of the Loyalty Islands"
"near the north coast of New Guinea, Papua New Guinea"
"Santa Cruz Islands"
"Tonga"
"New Ireland region, Papua New Guinea"
"Fox Islands, Aleutian Islands, Alaska"
"Colombia"
"Mid-Indian Ridge"
"Tonga"
"Kyushu, Japan"
"New Ireland region, Papua New Guinea"
"Fiji region"
"Sulawesi, Indonesia"
"Molucca Sea"
"Molucca Sea"
"Banda Sea"
"Solomon Islands"
"Tonga"
"southeast of Taiwan"
"Fiji region"
"Banda Sea"
"Banda Sea"
"Savu Sea"
"Molucca Sea"
"Pacific-Antarctic Ridge"
"southern Peru"
"northwest of the Ryukyu Islands, Japan"
"Kepulauan Talaud, Indonesia"
"Java, Indonesia"
"Vanuatu"
"New Britain region, Papua New Guinea"
"Andreanof Islands, Aleutian Islands, Alaska"
"southern East Pacific Rise"
"West Chile Rise"
"offshore Coquimbo, Chile"
"Mindanao, Philippines"
"Vancouver Island, Canada region"
"Mariana Islands region"
"Molucca Sea"
"southern Xinjiang, China"
"off the coast of Central America"
"Luzon, Philippines"
"Rat Islands, Aleutian Islands, Alaska"
"Bonin Islands, Japan region"
"Pacific-Antarctic Ridge"
"near the coast of Ecuador"
"southeast of the Loyalty Islands"
"Papua, Indonesia"
"Valparaiso, Chile"
"Vanuatu"
"Taiwan region"
"Vanuatu"
"near the north coast of New Guinea, Papua New Guinea"
"Santa Cruz Islands"
"Southern Alaska"
"Kermadec Islands, New Zealand"
"Azores Islands, Portugal"
"west of Macquarie Island"
"central Turkey"
"Ascension Island region"
"Macquarie Island region"
"Chiapas, Mexico"
"off the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of Honshu, Japan"
"Hindu Kush region, Afghanistan"
"Cochabamba, Bolivia"
"Prince Edward Islands region"
"Minahasa, Sulawesi, Indonesia"
"south of the Fiji Islands"
"New Britain region, Papua New Guinea"
"offshore Guatemala"
"southeast of Taiwan"
"near the north coast of Papua, Indonesia"
"southern Mid-Atlantic Ridge"
"south of the Fiji Islands"
"south of the Fiji Islands"
"north of Ascension Island"
"central Peru"
"offshore Los Lagos, Chile"
"southern Sumatra, Indonesia"
"Fiji region"
"north of Ascension Island"
"south of Australia"
"Balleny Islands region"
"Mid-Indian Ridge"
"Greenland Sea"
"Auckland Islands, New Zealand region"
"eastern Iran"
"Guatemala"
"Hindu Kush region, Afghanistan"
"Banda Sea"
"Reykjanes Ridge"
"Volcano Islands, Japan region"
"Oaxaca, Mexico"
"Antofagasta, Chile"
"south of the Fiji Islands"
"south of the Fiji Islands"
"off the coast of Aisen, Chile"
"Fiji region"
"Fiji region"
"Coquimbo, Chile"
"Guatemala"
"central Peru"
"southeast of the Loyalty Islands"
"southern Mid-Atlantic Ridge"
"Volcano Islands, Japan region"
"southern Mid-Atlantic Ridge"
"offshore Guatemala"
"eastern New Guinea region, Papua New Guinea"
"El Salvador"
"Hindu Kush region, Afghanistan"
"Rat Islands, Aleutian Islands, Alaska"
"Colombia"
"near the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"near the east coast of the Kamchatka Peninsula, Russia"
"La Paz, Bolivia"
"Minahasa, Sulawesi, Indonesia"
"India-Bangladesh border region"
"Ionian Sea"
"Vanuatu"
"Hokkaido, Japan region"
"Izu Islands, Japan region"
"El Salvador"
"western Xizang"
"Banda Sea"
"Coquimbo, Chile"
"northern Peru"
"west of Macquarie Island"
"Andreanof Islands, Aleutian Islands, Alaska"
"Coquimbo, Chile"
"south of the Fiji Islands"
"southern Greece"
"Solomon Islands"
"Mindanao, Philippines"
"South Sandwich Islands region"
"Izu Islands, Japan region"
"Kermadec Islands region"
"Mindanao, Philippines"
"Tonga"
"south of the Fiji Islands"
"Pacific-Antarctic Ridge"
"Colombia"
"near the north coast of New Guinea, Papua New Guinea"
"Tonga"
"Mid-Indian Ridge"
"central East Pacific Rise"
"southwestern Ryukyu Islands, Japan"
"Western Australia"
"Fiji region"
"Tonga"
"offshore Coquimbo, Chile"
"offshore Coquimbo, Chile"
"offshore Coquimbo, Chile"
"Jujuy, Argentina"
"Fox Islands, Aleutian Islands, Alaska"
"Oaxaca, Mexico"
"Kuril Islands"
"Sucre, Venezuela"
"offshore Honduras"
"offshore Coquimbo, Chile"
"southern East Pacific Rise"
"Kepulauan Obi, Indonesia"
"Andreanof Islands, Aleutian Islands, Alaska"
"eastern New Guinea region, Papua New Guinea"
"southern East Pacific Rise"
"South Sandwich Islands region"
"southeast of Easter Island"
"Tonga"
"Pacific-Antarctic Ridge"
"south of the Kermadec Islands"
"Luzon, Philippines"
"Michoacan, Mexico"
"Vanuatu"
"Hindu Kush region, Afghanistan"
"Kyushu, Japan"
"West Chile Rise"
"eastern Iran"
"Kermadec Islands region"
"off the coast of Jalisco, Mexico"
"Prince Edward Islands region"
"Vanuatu"
"Guam region"
"Tobago region, Trinidad and Tobago"
"Vanuatu"
"Santa Cruz Islands"
"Santa Cruz Islands"
"southern Xinjiang, China"
"eastern New Guinea region, Papua New Guinea"
"Tobago region, Trinidad and Tobago"
"Tarapaca, Chile"
"Tarapaca, Chile"
"south of Panama"
"Kyushu, Japan"
"Rat Islands, Aleutian Islands, Alaska"
"Peru-Brazil border region"
"Kermadec Islands region"
"Sunda Strait, Indonesia"
"Philippine Islands region"
"Kermadec Islands region"
"Coquimbo, Chile"
"Azerbaijan-Iran border region"
"Pakistan"
"southeast Indian Ridge"
"east of the Kuril Islands"
"near the coast of central Peru"
"Tonga"
"Turkmenistan-Iran border region"
"Santa Cruz Islands"
"Potosi, Bolivia"
"Ryukyu Islands, Japan"
"Flores region, Indonesia"
"Michoacan, Mexico"
"Chiapas, Mexico"
"Papua, Indonesia"
"eastern Sea of Japan"
"central Mid-Atlantic Ridge"
"Java, Indonesia"
"Tonga region"
"Kyushu, Japan"
"Kermadec Islands region"
"central Mid-Atlantic Ridge"
"off the east coast of Honshu, Japan"
"Kashmir-Xinjiang border region"
"south of the Fiji Islands"
"Fiji region"
"near the coast of central Peru"
"near the coast of central Peru"
"south of the Kermadec Islands"
"Mindanao, Philippines"
"Bonin Islands, Japan region"
"Kermadec Islands region"
"Panama-Colombia border region"
"Chukotskiy Avtonomnyy Okrug, Russia"
"Fiji region"
"Kyushu, Japan"
"Kyushu, Japan"
"Solomon Islands"
"Solomon Islands"
"northern Sumatra, Indonesia"
"Cyprus region"
"southeast Indian Ridge"
"Vancouver Island, Canada region"
"Samar, Philippines"
"Owen Fracture Zone region"
"Leyte, Philippines"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Santa Cruz Islands"
"near the east coast of Honshu, Japan"
"Solomon Islands"
"Taiwan region"
"Easter Island region"
"Easter Island region"
"Costa Rica"
"Mid-Indian Ridge"
"Vanuatu"
"Vanuatu"
"New Britain region, Papua New Guinea"
"Fiji region"
"off the coast of Ecuador"
"Tonga"
"Solomon Islands"
"Luzon, Philippines"
"southern East Pacific Rise"
"south of the Fiji Islands"
"south of the Fiji Islands"
"Minahasa, Sulawesi, Indonesia"
"Dodecanese Islands, Greece"
"Minahasa, Sulawesi, Indonesia"
"Komandorskiye Ostrova, Russia region"
"Guerrero, Mexico"
"Pagan region, Northern Mariana Islands"
"Mariana Islands region"
"off the east coast of the Kamchatka Peninsula, Russia"
"Bonin Islands, Japan region"
"off the east coast of the Kamchatka Peninsula, Russia"
"Bouvet Island region"
"off the east coast of the Kamchatka Peninsula, Russia"
"Flores Sea"
"Samar, Philippines"
"Samar, Philippines"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"Vanuatu"
"Alamagan region, Northern Mariana Islands"
"Andreanof Islands, Aleutian Islands, Alaska"
"Mid-Indian Ridge"
"Solomon Islands"
"northern Mid-Atlantic Ridge"
"southeast of the Loyalty Islands"
"Bougainville region, Papua New Guinea"
"Kuril Islands"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"south of Panama"
"Antofagasta, Chile"
"south of the Fiji Islands"
"Fox Islands, Aleutian Islands, Alaska"
"southern East Pacific Rise"
"Owen Fracture Zone region"
"west of Macquarie Island"
"Rat Islands, Aleutian Islands, Alaska"
"southern Xinjiang, China"
"eastern New Guinea region, Papua New Guinea"
"Vanuatu"
"Bonin Islands, Japan region"
"east of the Kuril Islands"
"Taiwan region"
"near the coast of Nicaragua"
"near the coast of Nicaragua"
"eastern New Guinea region, Papua New Guinea"
"Molucca Sea"
"Oaxaca, Mexico"
"offshore Oaxaca, Mexico"
"Papua region, Indonesia"
"Kuril Islands"
"off the coast of northern Peru"
"north of Ascension Island"
"Biak region, Indonesia"
"Biak region, Indonesia"
"Biak region, Indonesia"
"Biak region, Indonesia"
"off the east coast of Honshu, Japan"
"north of Ascension Island"
"south of Sumbawa, Indonesia"
"eastern New Guinea region, Papua New Guinea"
"Kuril Islands"
"Minahasa, Sulawesi, Indonesia"
"Sichuan-Yunnan border region, China"
"Kuril Islands"
"south of the Kermadec Islands"
"south of the Kermadec Islands"
"South Sandwich Islands region"
"Papua, Indonesia"
"near the east coast of the Kamchatka Peninsula, Russia"
"Minahasa, Sulawesi, Indonesia"
"off the east coast of Honshu, Japan"
"central East Pacific Rise"
"Banda Sea"
"Kermadec Islands region"
"Papua, Indonesia"
"off the coast of Jalisco, Mexico"
"offshore Jalisco, Mexico"
"Fiji region"
"Kuril Islands"
"Kuril Islands"
"Timor region"
"east of the Kuril Islands"
"east of the Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"northern East Pacific Rise"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"South Island of New Zealand"
"Egypt"
"Kepulauan Talaud, Indonesia"
"off the west coast of northern Sumatra"
"southern Sumatra, Indonesia"
"Atacama, Chile"
"Fiji region"
"Sichuan-Yunnan border region, China"
"Chiapas, Mexico"
"Pagan region, Northern Mariana Islands"
"Ryukyu Islands, Japan"
"Ryukyu Islands, Japan"
"Ryukyu Islands, Japan"
"Ryukyu Islands, Japan"
"Hindu Kush region, Afghanistan"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"south of the Fiji Islands"
"Macquarie Island region"
"Colima, Mexico"
"southeast of the Loyalty Islands"
"southern Sumatra, Indonesia"
"Tonga"
"Peru-Ecuador border region"
"Peru-Ecuador border region"
"Tonga"
"Izu Islands, Japan region"
"western Turkey"
"near the coast of central Peru"
"eastern New Guinea region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"Guerrero, Mexico"
"southern East Pacific Rise"
"Vanuatu"
"Tonga"
"southeast Indian Ridge"
"Gulf of California"
"Pagan region, Northern Mariana Islands"
"Pagan region, Northern Mariana Islands"
"Pagan region, Northern Mariana Islands"
"Pacific-Antarctic Ridge"
"Pagan region, Northern Mariana Islands"
"Colombia"
"South Sandwich Islands region"
"New Ireland region, Papua New Guinea"
"southeast of the Loyalty Islands"
"Bougainville region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"Bougainville region, Papua New Guinea"
"New Britain region, Papua New Guinea"
"Federated States of Micronesia region"
"near the coast of Antofagasta, Chile"
"near the coast of Antofagasta, Chile"
"Antofagasta, Chile"
"Tonga"
"Molucca Sea"
"southeast of the Loyalty Islands"
"Myanmar"
"Kermadec Islands, New Zealand"
"Kermadec Islands, New Zealand"
"Baja California Sur, Mexico"
"Vanuatu"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"Balleny Islands region"
"Greece"
"off the coast of El Salvador"
"off the coast of Jalisco, Mexico"
"Santa Cruz Islands region"
"Sakhalin, Russia"
"Owen Fracture Zone region"
"southern Mid-Atlantic Ridge"
"D'Entrecasteaux Islands region"
"southeast of the Loyalty Islands"
"central Mid-Atlantic Ridge"
"southeast of the Loyalty Islands"
"Myanmar"
"southeast of the Loyalty Islands"
"southern Xinjiang, China"
"East Timor region"
"Greece"
"Samar, Philippines"
"Myanmar"
"Samar, Philippines"
"Samar, Philippines"
"Halmahera, Indonesia"
"west of Macquarie Island"
"northern Peru"
"Samar, Philippines"
"Kuril Islands"
"Kuril Islands"
"off the coast of Ecuador"
"Celebes Sea"
"Samar, Philippines"
"Rat Islands, Aleutian Islands, Alaska"
"Samar, Philippines"
"Samar, Philippines"
"Samar, Philippines"
"Samar, Philippines"
"Mindanao, Philippines"
"near the north coast of Papua, Indonesia"
"Kuril Islands"
"northern Mid-Atlantic Ridge"
"east of the South Sandwich Islands"
"southeast of the Loyalty Islands"
"Vanuatu region"
"Mariana Islands region"
"Tonga"
"Tonga"
"Sea of Japan"
"South Sandwich Islands region"
"Santa Cruz Islands"
"near the south coast of Papua, Indonesia"
"near the south coast of Papua, Indonesia"
"Alaska Peninsula"
"east of Guadeloupe, Leeward Islands"
"Celebes Sea"
"off the east coast of Honshu, Japan"
"Taiwan"
"off the east coast of Honshu, Japan"
"Kuril Islands"
"off the coast of Northern California"
"Kepulauan Obi, Indonesia"
"Kepulauan Obi, Indonesia"
"Kepulauan Obi, Indonesia"
"off the east coast of the North Island of New Zealand"
"Colombia"
"off the east coast of the North Island of New Zealand"
"Balleny Islands region"
"near the south coast of Papua, Indonesia"
"Bougainville region, Papua New Guinea"
